# time, vmax, integral, width, baseline, dt
0.058316,147.271423,6350.036621,60.772507,1.728571,0.000000
0.076205,122.971428,5778.666992,61.990303,2.028571,0.017889
0.297133,125.885712,6035.396973,62.811279,2.114286,0.220928
0.365814,150.642853,6384.105469,60.530357,2.357143,0.068681
0.417472,144.899994,6159.007324,57.338501,2.100000,0.051658
0.500790,133.285721,6142.510254,62.991661,1.714286,0.083318
0.857580,134.214279,6018.497559,62.572029,2.785714,0.356790
1.178670,153.042862,3435.776367,28.003502,1.957143,0.321090
1.220493,127.428574,5935.233398,62.049988,1.571429,0.041823
1.330391,152.314285,6515.847168,59.988327,1.685714,0.109898
1.357908,152.100006,5755.328125,50.200668,0.900000,0.027517
1.553616,146.600006,3172.384766,27.540001,2.400000,0.195708
1.759876,130.242859,6170.805664,62.875832,1.757143,0.206260
2.032276,120.742859,5713.155273,61.205330,2.257143,0.272400
2.042388,155.114288,3960.608643,32.995239,1.885714,0.010112
2.055714,147.185715,6414.005371,60.341339,1.814286,0.013326
2.073289,153.771423,6485.798828,59.159988,1.228571,0.017575
2.255128,153.657150,6371.874512,58.197334,2.342857,0.181839
2.358610,126.214287,5931.887695,62.068825,1.785714,0.103482
2.368137,152.757141,6338.120605,59.602386,2.242857,0.009527
2.789845,145.385712,3171.470459,29.109161,2.614286,0.421708
2.956046,149.300003,3800.995117,33.503334,2.700000,0.166201
3.153747,145.371429,3034.628418,26.968483,1.628571,0.197701
3.445135,147.699997,6121.180176,57.761658,2.300000,0.291388
3.544101,128.828568,5955.607910,62.304756,2.171429,0.098966
3.644705,151.128571,3947.377197,34.008263,1.871429,0.100604
3.665533,152.171432,3656.079346,32.247330,1.828571,0.020828
3.689755,127.000000,5858.907227,62.238091,2.000000,0.024222
4.298723,149.828568,6282.889160,60.303337,2.171429,0.608968
4.386847,130.285721,6025.701660,62.176620,1.714286,0.088124
4.699999,144.057144,2993.113281,27.007996,1.942857,0.313152
4.791130,151.428574,3336.139404,29.283333,1.571429,0.091131
4.816811,147.014282,3561.932617,32.707840,1.985714,0.025681
4.958409,160.171432,6484.844727,59.622856,1.828571,0.141598
5.151127,139.699997,2761.562988,25.476212,2.300000,0.192718
5.477906,157.800003,3949.519775,33.112045,1.200000,0.326779
5.781863,122.071426,5787.285645,61.167282,1.928571,0.303957
5.819128,145.942856,6228.456543,60.495003,3.057143,0.037265
5.961669,151.871429,6391.623047,60.137863,3.128572,0.142541
6.176672,154.385712,6505.287598,59.605141,1.614286,0.215003
6.502616,151.857147,6415.048340,59.853325,2.142857,0.325944
6.859853,151.657150,3163.561768,27.660004,2.342857,0.357237
6.867170,134.842850,2717.948730,26.133461,1.157143,0.007318
7.049199,148.671432,6283.204102,59.670586,0.328571,0.182029
7.262077,154.257141,6417.616699,60.362007,1.742857,0.212878
7.353163,145.685715,2908.326416,26.584084,2.314286,0.091085
7.371239,152.585709,6370.011719,59.969704,2.414286,0.018076
7.601834,135.285721,6020.751465,61.785896,1.714286,0.230595
7.958325,154.042862,6384.887695,59.221420,1.957143,0.356491
8.003379,122.957146,5836.661621,62.440132,2.042857,0.045053
8.293457,143.171432,3033.536621,27.805000,1.828571,0.290078
8.816263,147.328568,6220.649414,59.985336,1.671429,0.522806
9.042891,106.000000,2092.875488,23.860001,2.000000,0.226627
9.124631,121.714287,5562.031738,59.873337,2.285714,0.081740
9.175760,151.199997,3877.114502,33.280006,1.800000,0.051129
9.227895,122.828568,5779.656738,62.177147,2.171429,0.052135
9.235038,151.642853,6364.159668,58.697395,2.357143,0.007143
9.571223,127.657143,5704.349121,61.385338,2.342857,0.336185
9.969136,146.085709,6412.304199,60.344528,1.914286,0.397913
10.049572,152.528564,6362.522949,59.109169,2.471429,0.080436
10.067147,141.728577,6114.284180,59.419777,2.271429,0.017575
10.423728,150.014282,5729.609375,50.287971,1.985714,0.356581
10.615756,151.199997,6310.707520,59.608566,1.800000,0.192028
10.782988,151.742859,6303.063965,59.979431,2.257143,0.167232
10.890292,147.842850,6372.954590,61.122498,2.157143,0.107305
10.937111,106.428574,4425.148926,51.312500,2.571429,0.046819
11.272491,155.828568,5521.782715,47.664375,2.171429,0.335381
11.315851,150.242859,6363.522949,61.008125,2.757143,0.043360
11.470616,146.800003,6414.395996,60.514290,2.200000,0.154765
11.546923,151.714279,6255.672852,58.346672,2.285714,0.076306
11.754795,156.814285,6236.339355,58.469040,2.185714,0.207872
11.922553,146.742859,6321.927734,60.838097,2.257143,0.167758
11.944109,155.771423,6404.559570,58.210670,2.228571,0.021556
11.950164,135.271423,2690.851074,26.345497,2.728571,0.006055
12.112418,148.857147,6338.915039,59.884850,2.142857,0.162254
12.940557,122.585716,5718.527832,60.462074,2.414286,0.828139
12.969775,164.000000,4442.595703,40.680389,2.000000,0.029218
13.471670,150.914291,5732.370605,50.008331,2.085714,0.501895
13.949203,145.671432,6346.219238,60.274834,2.328571,0.477533
14.167610,153.814285,5675.625000,50.870903,2.185714,0.218407
14.360778,153.871429,3698.044922,31.507004,2.128572,0.193168
14.367850,134.028564,5987.740234,62.136856,0.971429,0.007072
14.483635,150.414291,3033.273438,26.210663,1.585714,0.115785
14.847071,137.942856,6114.856445,61.595612,2.057143,0.363436
14.979204,150.928574,6438.765625,60.033577,2.071429,0.132133
15.330632,150.857147,6376.624023,59.840004,2.142857,0.351428
15.874852,117.228569,5570.824707,62.348328,3.771429,0.544220
16.143238,154.742859,5648.219238,48.796005,2.257143,0.268386
16.180487,147.028564,6358.520996,60.454773,1.971429,0.037249
16.238058,121.671432,2390.603516,24.740753,2.328571,0.057571
16.637568,150.528564,2961.020752,25.476074,2.471429,0.399509
16.713795,146.399994,3217.759766,29.219345,2.600000,0.076227
16.940981,147.600006,3113.416748,27.965820,2.400000,0.227186
16.999453,149.857147,6440.331543,60.641663,1.142857,0.058472
17.055510,143.728577,6096.576172,61.235832,2.271429,0.056057
17.290537,143.728577,6250.011230,61.075668,2.271429,0.235027
17.658293,135.585709,6066.171387,61.760132,2.414286,0.367756
17.689821,148.828568,5429.873047,48.802620,2.171429,0.031528
17.721382,149.528564,6374.626953,60.850006,2.471429,0.031561
17.867973,132.228577,5909.022949,62.324303,1.771429,0.146591
18.009384,143.342850,2945.431885,26.931870,2.657143,0.141411
18.213322,151.457138,6341.547852,59.080391,2.542857,0.203938
18.305702,151.671432,5589.684570,48.893578,2.328571,0.092381
18.330004,143.657150,6328.714844,61.021027,2.342857,0.024302
18.790159,116.057144,5418.615723,62.519112,1.942857,0.460155
19.223728,140.928574,6184.782715,61.079163,2.071429,0.433569
19.269396,138.885712,2978.685059,28.971664,2.114286,0.045668
19.272888,152.814285,6389.315430,59.448997,2.185714,0.003492
19.433741,152.728577,6424.470215,59.975563,2.271429,0.160852
19.554808,130.600006,5903.816895,61.454773,2.400000,0.121067
19.854403,108.957146,1471.442627,15.978752,2.042857,0.299595
19.915016,150.928574,3296.953125,28.800003,2.071429,0.060614
20.263807,129.014282,5883.045410,62.532005,1.985714,0.348791
20.547142,134.014282,5876.405762,60.855072,2.985714,0.283335
20.882322,147.114288,3052.492676,25.976006,1.885714,0.335180
21.262184,154.671432,6422.337891,58.478546,1.328571,0.379862
21.445520,140.800003,2981.710449,27.399277,2.200000,0.183336
21.527767,123.842857,5572.350586,59.965607,2.157143,0.082247
21.587130,122.557144,5784.335938,62.537003,2.442857,0.059362
21.638256,147.685715,3247.062256,28.428337,2.314286,0.051126
21.825499,126.500000,5944.045410,62.345230,1.500000,0.187243
21.895645,144.985718,3316.911133,29.426231,2.014286,0.070147
21.931334,154.414291,3640.670410,29.529991,1.585714,0.035688
22.090864,125.328575,5902.766602,61.934235,1.671429,0.159531
22.534739,155.171432,3769.286133,31.456665,1.828571,0.443874
22.688866,149.685715,6475.258301,60.361671,2.314286,0.154127
22.849604,134.542862,5921.326172,61.034462,2.457143,0.160738
23.127180,120.857140,5742.066895,62.180000,2.142857,0.277576
23.494251,144.042862,6312.260742,61.493668,1.957143,0.367071
23.647861,149.000000,6223.797852,59.028328,2.000000,0.153610
23.738796,154.785721,6460.966797,58.481667,2.214286,0.090935
24.143757,143.885712,6293.639648,60.703995,1.114286,0.404961
24.778795,151.528564,6439.719727,58.903160,2.471429,0.635038
24.991104,136.914291,6162.968750,61.694153,2.085714,0.212309
25.332947,151.714279,4033.987549,34.909096,2.285714,0.341843
25.383648,120.500000,5778.025391,62.005676,2.500000,0.050701
25.394159,144.857147,3832.114258,33.775749,2.142857,0.010511
25.482914,150.971436,6255.412109,59.070000,2.028571,0.088755
25.685631,147.000000,6337.309570,60.219223,2.000000,0.202717
25.907385,146.457138,6294.568848,59.347336,2.542857,0.221754
26.164164,149.514282,3918.905273,32.915009,2.485714,0.256779
26.384396,127.257141,5805.618652,62.259636,1.742857,0.220232
26.777327,145.728577,6293.284668,60.731285,2.271429,0.392931
26.802666,130.842850,5970.619141,62.397499,2.157143,0.025339
26.906954,142.914291,2810.212402,25.679993,2.085714,0.104288
27.070356,132.642853,5968.411133,61.967041,2.357143,0.163403
27.071608,122.914284,5849.197754,62.177338,2.085714,0.001251
27.313759,139.957138,6126.456055,61.224174,2.042857,0.242151
27.343796,151.228577,3550.373535,31.191673,1.771429,0.030037
27.375795,151.814285,6510.684570,60.020874,2.185714,0.032000
27.401241,195.300003,3784.271240,26.113007,1.700000,0.025446
27.767681,145.642853,6348.998047,61.132378,2.357143,0.366440
28.343634,129.442856,6017.378906,62.597610,1.557143,0.575953
28.656385,148.728577,6332.149414,60.621429,2.271429,0.312752
28.862959,129.842850,5984.858887,62.135498,2.157143,0.206573
28.907337,151.528564,3439.391113,30.023338,2.471429,0.044378
28.970009,123.928574,5739.854004,60.130760,2.071429,0.062672
28.975615,151.528564,5542.925781,48.814659,2.471429,0.005606
29.681974,131.585709,5888.993652,61.999695,2.414286,0.706360
29.797892,118.942856,5719.840820,62.385155,2.057143,0.115917
29.967630,120.942856,5762.536133,60.046539,2.057143,0.169739
30.157387,142.657150,3043.735840,27.131668,2.342857,0.189756
30.253609,152.114288,6254.255859,58.876190,1.885714,0.096222
30.306681,151.028564,6393.333496,60.052567,1.971429,0.053072
30.801765,152.471436,6229.356445,58.197617,2.528571,0.495085
30.949030,153.242859,3907.487061,33.256668,2.757143,0.147264
31.073610,156.985718,6329.082031,57.207657,3.014286,0.124580
31.192322,148.514282,6326.075195,59.739998,1.485714,0.118711
31.267881,120.000000,5627.040039,62.711121,2.000000,0.075560
31.280632,121.985718,5617.467285,59.127159,2.014286,0.012751
31.508316,146.971436,3835.876465,33.075157,2.028571,0.227684
31.578819,146.828568,6345.038574,61.224045,2.171429,0.070503
31.841356,150.657150,3597.910400,31.830605,2.342857,0.262537
31.916042,148.542862,6423.307617,60.123138,1.457143,0.074686
32.112511,143.057144,3036.548584,26.546669,1.942857,0.196468
32.931023,153.928574,6434.337891,60.297615,2.071429,0.818512
33.549400,151.057144,3799.338867,32.224998,1.942857,0.618378
33.854614,143.242859,6223.915039,60.493164,1.757143,0.305214
33.986336,152.271423,6371.245605,59.424004,2.728571,0.131721
34.206718,143.057144,6359.576660,61.238770,1.942857,0.220383
34.501663,151.785721,6477.472656,59.566666,2.214286,0.294945
34.595737,147.157150,6158.502930,59.322952,1.842857,0.094074
34.693275,157.057144,5739.002930,50.068336,1.942857,0.097538
34.861946,106.557144,1344.448120,15.807747,2.442857,0.168671
34.976391,152.628571,6427.608887,60.023994,2.371428,0.114445
34.993919,129.785721,5980.017090,61.796799,1.214286,0.017529
35.263081,145.728577,2816.622559,25.330193,2.271429,0.269161
35.388737,152.128571,5605.018066,49.033577,2.871428,0.125656
35.406975,122.442856,5890.405762,62.388359,1.557143,0.018238
35.998226,153.199997,4920.337891,41.832970,1.800000,0.591251
36.099144,132.142853,6058.071777,61.875000,2.857143,0.100918
36.207890,147.742859,6286.530762,60.743332,2.257143,0.108746
36.469349,153.885712,6341.679688,59.027046,2.114286,0.261459
36.954487,152.699997,3882.057129,34.201302,2.300000,0.485138
37.007610,128.585709,5966.850098,62.108643,1.414286,0.053123
37.110794,147.714279,6360.327637,60.333336,2.285714,0.103184
37.312103,154.814285,3372.867920,28.047501,2.185714,0.201309
37.473011,150.728577,6336.328125,59.254944,2.271429,0.160908
37.875546,150.214279,6271.952637,59.041534,1.785714,0.402534
38.267487,151.471436,3296.967285,29.509995,2.528571,0.391941
38.341232,117.242859,5612.814453,61.520996,1.757143,0.073746
38.419804,154.928574,6295.546875,58.270828,2.071429,0.078571
38.510979,146.671432,6343.272461,60.468307,2.328571,0.091175
39.051643,125.957146,5773.622559,62.407425,2.042857,0.540665
39.063164,131.971436,5995.732422,62.066536,2.028571,0.011520
39.152294,147.014282,3282.837646,28.107834,1.985714,0.089130
39.303894,151.199997,6480.519531,60.090660,1.800000,0.151600
39.337734,126.542854,5852.267090,62.283684,2.457143,0.033840
39.487892,144.114288,6356.790039,60.951385,1.885714,0.150158
39.540108,130.600006,6032.773926,61.855003,1.400000,0.052216
39.663872,120.642860,5705.824219,61.894554,2.357143,0.123764
39.665318,152.614288,5699.146973,49.698898,1.385714,0.001446
39.813858,152.457138,6391.085938,58.925331,2.542857,0.148540
39.824390,144.242859,3153.739258,28.536728,1.757143,0.010532
39.884274,129.414291,5785.882324,60.200493,1.585714,0.059883
40.090450,148.685715,6385.195312,60.452003,2.314286,0.206177
40.176411,155.185715,6319.275879,58.913666,2.814286,0.085960
40.287296,153.257141,5785.673340,51.396660,1.742857,0.110886
40.322147,144.685715,6206.934082,59.375893,2.314286,0.034851
40.396851,153.114288,6427.418457,58.981323,1.885714,0.074703
40.509148,151.328568,6503.932129,59.983330,1.671429,0.112297
40.641705,123.571426,5560.648438,60.690918,2.428571,0.132557
40.646980,123.457146,5817.250000,62.344933,1.542857,0.005276
40.671860,150.800003,5558.756348,49.459999,2.200000,0.024879
40.731949,147.485718,5696.261230,51.226662,1.514286,0.060089
40.775162,145.928574,2985.805664,27.226791,2.071429,0.043213
41.566673,140.842850,2742.891602,25.417160,2.157143,0.791512
41.648979,129.857147,2031.248413,17.618179,2.142857,0.082306
42.077568,150.428574,6335.171875,60.236671,2.571429,0.428589
42.344391,124.699997,5787.028320,62.377724,2.300000,0.266823
42.420036,151.000000,3584.672607,29.316666,2.000000,0.075645
42.571728,149.585709,6268.399902,60.132339,2.414286,0.151691
42.888432,153.514282,6354.671875,59.990479,2.485714,0.316704
42.913509,146.585709,6258.633301,61.097626,2.414286,0.025078
42.936455,144.228577,6034.492676,59.507690,1.771429,0.022945
43.041759,153.057144,6389.214355,59.295227,1.942857,0.105305
43.469913,125.528572,5787.340820,62.213165,2.471429,0.428154
43.592632,130.514282,5822.123047,61.532127,2.485714,0.122719
43.608356,153.928574,6255.317871,57.702385,2.071429,0.015724
43.661537,152.899994,5621.273438,49.507507,2.100000,0.053181
44.018791,161.699997,6467.648926,58.517342,2.300000,0.357254
44.279892,148.757141,3148.175537,25.789856,1.242857,0.261101
44.528358,150.242859,6342.607422,59.969048,1.757143,0.248466
44.545265,121.500000,5606.535156,61.357948,2.500000,0.016907
44.625710,119.614288,5662.724121,60.755058,1.385714,0.080444
44.731876,129.514282,5600.614258,59.630997,1.485714,0.106167
45.596485,144.142853,2861.731689,26.221664,2.857143,0.864609
45.863358,143.085709,6212.436035,61.013329,1.914286,0.266872
46.219669,149.628571,3177.213135,28.666428,3.371428,0.356312
47.160866,150.814285,6238.992188,59.940430,2.185714,0.941196
47.333908,152.842850,6354.256348,58.188095,2.157143,0.173042
47.423954,123.300003,5781.319824,62.943481,1.700000,0.090046
47.437542,144.128571,6075.466797,60.302162,2.871428,0.013588
47.497681,148.328568,6304.873535,59.393661,1.671429,0.060139
47.695763,145.871429,2999.689697,27.742043,2.128572,0.198082
47.769527,134.857147,6048.601074,61.266663,2.142857,0.073765
47.847706,145.328568,6306.979492,59.568748,1.671429,0.078178
48.161545,121.814285,5713.663086,62.567497,2.185714,0.313839
48.359882,149.199997,6219.429199,59.171280,1.800000,0.198338
48.584103,151.785721,5453.576660,47.761360,1.214286,0.224220
48.623859,151.285721,6274.870605,59.499992,1.714286,0.039757
48.733887,143.057144,6151.490234,61.129669,1.942857,0.110027
48.739262,145.557144,6133.629395,59.427292,2.442857,0.005375
49.089924,141.171432,2941.564209,27.984001,1.828571,0.350662
49.375996,125.928574,5903.903320,60.787506,2.071429,0.286072
49.439980,151.100006,6365.644043,60.522148,1.900000,0.063984
49.584980,144.942856,6251.025391,60.698326,2.057143,0.145000
49.707180,149.271423,6242.689453,60.980995,1.728571,0.122200
49.924759,150.442856,6351.011719,58.742188,1.557143,0.217579
50.049725,153.428574,6267.445312,58.357140,1.571429,0.124966
50.097294,144.085709,6105.214844,58.848343,1.914286,0.047569
50.118336,146.871429,5452.211426,49.512833,1.128571,0.021042
50.394646,155.771423,6346.338379,59.276009,1.228571,0.276310
50.757366,127.771431,5842.961914,61.924667,2.228571,0.362720
51.297455,125.571426,5998.350098,62.138329,1.428571,0.540089
51.428638,125.285713,5678.876465,62.094551,1.714286,0.131184
51.481377,151.057144,6242.549805,58.945526,1.942857,0.052738
51.821243,147.742859,6163.549316,59.804588,2.257143,0.339867
51.878883,149.699997,6329.205078,60.217674,2.300000,0.057640
51.909756,143.842850,6192.927734,59.911659,2.157143,0.030872
51.979347,129.042862,5809.693359,61.682953,1.957143,0.069592
52.072884,130.985718,6068.114746,61.950127,2.014286,0.093536
52.222130,152.714279,3323.022217,27.572861,2.285714,0.149246
52.446678,151.585709,6394.356934,60.621429,1.414286,0.224548
52.723495,148.800003,6350.530762,59.373329,2.200000,0.276817
52.835281,136.457138,6020.816895,61.879990,2.542857,0.111786
52.991100,150.785721,6252.831543,58.040833,2.214286,0.155819
53.018620,123.585716,5810.483887,62.294159,2.414286,0.027519
53.725105,120.571426,5700.425293,63.266663,2.428571,0.706486
53.872707,150.442856,6234.770508,58.768875,2.557143,0.147602
53.985916,136.371429,6147.453613,62.060776,1.628571,0.113209
54.089134,151.085709,3274.276611,28.091423,1.914286,0.103218
54.154114,122.314285,5429.800781,60.688637,2.685714,0.064980
54.172737,129.985718,5892.742188,62.177048,2.014286,0.018623
54.304115,124.857140,5859.978027,62.661819,2.142857,0.131378
54.351315,160.928574,5614.242188,48.329170,2.071429,0.047199
54.461517,150.285721,6309.027832,60.069046,2.714286,0.110203
54.477768,130.542862,6030.842285,62.801453,2.457143,0.016251
54.696945,147.028564,3757.099854,34.306664,1.971429,0.219177
54.719696,154.942856,6471.313965,59.696388,2.057143,0.022751
55.009552,149.642853,5649.811035,49.991074,2.357143,0.289856
55.030972,150.757141,6408.240234,59.550163,2.242857,0.021420
55.192169,150.842850,6399.720215,60.218864,2.157143,0.161198
55.204056,150.071426,3677.943848,32.262489,1.928571,0.011887
55.599468,153.771423,5594.326172,49.126823,2.228571,0.395412
55.686653,147.557144,3264.005371,29.438339,1.442857,0.087185
55.830956,156.785721,3477.066406,29.041664,2.214286,0.144302
55.918163,150.071426,6404.204590,60.178329,1.928571,0.087208
56.217224,136.399994,6096.443359,62.319336,1.600000,0.299061
56.247414,151.928574,6294.266113,58.360001,2.071429,0.030190
56.265991,150.857147,6406.722656,59.571434,2.142857,0.018578
56.283508,149.671432,6344.656738,59.338669,2.328571,0.017517
56.320171,153.257141,6350.454590,58.185722,1.742857,0.036663
56.381508,143.199997,6238.354004,59.434669,2.800000,0.061337
56.422226,153.399994,3114.674805,26.685707,2.600000,0.040718
56.548237,153.928574,6417.354980,59.495842,2.071429,0.126011
56.701828,150.942856,6344.178711,60.253998,3.057143,0.153591
56.784729,148.585709,6230.708496,59.930946,2.414286,0.082901
56.814171,157.071426,6302.892578,58.011909,1.928571,0.029442
56.820728,154.242859,6403.166504,59.093002,1.757143,0.006557
57.031010,149.971436,6278.966309,58.844330,2.028571,0.210281
57.080399,154.571426,6450.067871,58.556190,2.428571,0.049389
57.144089,155.614288,6476.354004,59.783661,2.385714,0.063690
57.149239,152.285721,6451.272949,60.166664,1.714286,0.005150
57.468075,150.328568,6292.304199,58.981522,1.671429,0.318836
58.038399,142.457138,3135.667969,27.989990,1.542857,0.570324
58.080269,102.771431,1995.079224,23.585426,2.228571,0.041870
58.393608,152.685715,6315.329590,59.538673,2.314286,0.313339
58.472912,151.800003,6447.141602,59.412849,2.200000,0.079304
58.584724,138.757141,6058.637695,60.736801,2.242857,0.111813
58.632053,153.614288,6603.410645,58.923668,1.385714,0.047329
58.700607,151.957138,3738.940186,32.379387,2.042857,0.068554
58.851921,152.100006,6345.063965,59.976334,2.900000,0.151314
58.876266,148.114288,5693.291992,51.055069,1.885714,0.024345
58.900494,150.971436,6296.831055,59.248001,2.028571,0.024227
