# time, vmax, integral, width, baseline, dt
59.133923,102.485718,1927.014282,22.565491,2.514286,0.233429
59.229080,148.685715,6264.547363,60.194283,2.314286,0.095158
59.254421,124.400002,5929.192383,62.514183,1.600000,0.025341
59.546295,158.742859,6433.917480,57.561325,2.257143,0.291874
59.647728,137.128571,6038.794922,60.856529,2.871428,0.101433
59.869583,137.257141,2773.881348,25.439339,1.742857,0.221855
59.886944,129.857147,6101.782715,62.404999,2.142857,0.017361
59.948559,156.785721,6415.262207,59.133339,2.214286,0.061615
60.214485,151.928574,3330.700928,28.149162,2.071429,0.265926
60.354099,152.942856,3633.895508,29.944847,2.057143,0.139614
60.425068,152.885712,6454.371094,59.804657,2.114286,0.070969
60.548233,149.314285,3401.396240,30.871994,2.685714,0.123165
60.557880,152.228577,6406.929199,60.419998,2.771429,0.009647
60.599354,152.885712,6427.122070,58.991135,2.114286,0.041473
60.650394,147.414291,6415.332520,60.880836,1.585714,0.051041
60.653030,127.699997,5846.266113,62.293823,3.300000,0.002636
60.693050,150.842850,6325.156250,59.071053,2.157143,0.040020
60.876984,151.899994,6441.884766,59.332504,2.100000,0.183933
61.083618,151.385712,5644.921387,48.826195,2.614286,0.206635
61.600449,152.899994,6281.083984,58.232971,2.100000,0.516830
61.613865,147.014282,3264.014648,28.175575,1.985714,0.013416
61.720058,129.000000,5861.363281,60.558571,2.000000,0.106194
61.832111,135.971436,6134.254395,61.784340,2.028571,0.112053
62.334732,153.300003,3636.641113,31.103333,1.700000,0.502621
62.368729,150.557144,6485.749023,60.957672,1.442857,0.033997
62.574776,134.500000,6040.729980,61.986313,2.500000,0.206047
62.691517,153.514282,6405.195312,60.540672,2.485714,0.116741
62.704609,155.342850,6146.478027,55.269997,1.657143,0.013092
62.858391,151.214279,6545.609863,60.379166,1.785714,0.153782
63.017395,152.100006,3254.083496,28.658669,1.900000,0.159004
63.162586,150.971436,6425.801758,59.780830,2.028571,0.145191
63.336452,152.699997,3609.187256,31.370148,2.300000,0.173866
63.784302,155.771423,6189.020020,57.294281,2.228571,0.447849
63.787956,143.771423,2996.813477,27.826660,2.228571,0.003654
63.990982,152.157150,6489.571777,59.619003,1.842857,0.203026
64.313118,153.614288,6477.724609,59.491989,1.385714,0.322136
64.580025,153.042862,5669.945312,50.110420,1.957143,0.266907
64.780174,151.142853,6302.117188,58.479996,1.857143,0.200150
65.187813,154.142853,6363.863770,60.131424,1.857143,0.407639
65.307358,128.157150,5995.722656,61.852432,1.842857,0.119545
65.331894,153.114288,6445.426758,58.981323,1.885714,0.024536
65.868881,150.600006,6405.817383,60.699081,2.400000,0.536987
66.236603,154.014282,4905.455566,41.548424,1.985714,0.367722
66.310631,150.457138,6413.445801,60.077942,2.542857,0.074028
66.787621,148.457138,6408.368652,59.748009,2.542857,0.476990
67.047035,149.600006,5497.397949,48.025444,2.400000,0.259415
67.390884,151.028564,6441.017090,59.676498,1.971429,0.343849
67.459015,152.357147,6235.186523,58.722435,1.642857,0.068130
67.465042,150.885712,3733.849121,32.859001,2.114286,0.006027
67.496246,121.742859,5627.376953,60.181290,2.257143,0.031204
67.623734,144.171432,6427.716309,61.112007,1.828571,0.127487
67.673615,148.185715,3693.973633,32.993332,2.814286,0.049881
67.806198,134.899994,6014.927246,59.334465,2.100000,0.132584
67.813454,135.500000,6111.354004,61.416664,1.500000,0.007256
67.844360,153.614288,6244.224609,58.407997,2.385714,0.030907
68.280693,152.485718,6407.584473,59.295235,2.514286,0.436333
68.585175,148.842850,6267.822754,59.537170,2.157143,0.304482
68.932449,137.814285,6070.419922,61.421425,2.185714,0.347275
69.010002,176.585709,5565.500000,44.875671,2.414286,0.077553
69.158905,139.257141,6127.273926,59.764839,1.742857,0.148903
69.470581,135.114288,6076.905762,62.376007,1.885714,0.311676
69.672485,161.914291,6290.562988,53.663704,2.085714,0.201904
69.697105,125.785713,5843.476562,62.142151,2.214286,0.024620
69.700890,123.400002,5783.972656,61.703941,1.600000,0.003784
69.751167,131.871429,6191.610840,62.754997,2.128572,0.050278
69.865730,143.171432,3155.262939,28.479004,2.828571,0.114563
69.880768,163.100006,6465.416016,58.130852,1.900000,0.015038
69.903854,149.157150,6194.917480,56.019226,1.842857,0.023087
70.038704,149.785721,3461.775146,30.490829,2.214286,0.134850
70.119087,126.800003,5915.770996,62.635155,2.200000,0.080383
70.211784,152.171432,6352.161133,58.052383,1.828571,0.092697
70.343231,140.014282,2821.614746,26.819496,1.985714,0.131447
70.346611,151.671432,3693.018311,32.903282,2.328571,0.003380
70.418396,157.199997,6438.464844,58.580002,2.800000,0.071785
70.485275,131.100006,6177.579590,62.934830,1.900000,0.066879
70.556213,149.357147,6358.578125,60.395004,2.642857,0.070938
70.735886,156.057144,5793.802734,49.893333,1.942857,0.179672
70.762611,134.600006,6042.060547,61.392136,2.400000,0.026726
70.808800,156.128571,6324.466797,58.307137,2.871428,0.046188
70.991325,150.785721,5826.956543,52.886307,2.214286,0.182526
71.125633,130.199997,6000.748047,61.436432,1.800000,0.134308
71.129951,151.100006,3893.740967,33.823997,1.900000,0.004318
71.304482,148.728577,3022.645996,26.830467,2.271429,0.174530
71.544556,152.785721,6364.600098,58.941895,2.214286,0.240074
71.659683,150.742859,6440.592285,59.888000,2.257143,0.115128
72.081779,149.271423,3881.552246,34.163330,2.728571,0.422096
72.305298,152.671432,5669.702637,49.482506,2.328571,0.223518
72.409492,152.471436,6596.839355,60.769043,1.528571,0.104195
72.640808,147.928574,6349.693848,60.392860,2.071429,0.231316
72.742516,151.014282,6397.388184,59.965668,1.985714,0.101707
72.862862,151.142853,6371.960938,60.353333,1.857143,0.120346
73.169548,155.057144,5194.448730,43.919762,1.942857,0.306686
73.460274,150.228577,3642.188965,32.578659,1.771429,0.290726
73.736115,142.971436,6338.212891,59.269989,2.028571,0.275841
73.738174,122.428574,5634.387207,60.839996,1.571429,0.002060
73.999878,153.585709,6428.310059,59.981285,2.414286,0.261703
74.154884,158.671432,5605.643066,49.216331,1.328571,0.155006
74.161797,154.557144,6448.512207,59.420761,1.442857,0.006912
74.370483,150.542862,6366.354492,59.685707,2.457143,0.208687
74.377388,146.842850,3259.968994,28.662498,2.157143,0.006905
74.422409,150.071426,6394.404297,60.666069,1.928571,0.045021
74.560829,156.614288,5672.916992,49.888092,2.385714,0.138420
75.236710,150.428574,3215.292969,28.349998,2.571429,0.675880
75.634117,121.000000,5682.020020,62.418175,2.000000,0.397408
75.691956,127.800003,5868.125977,61.887497,2.200000,0.057838
75.739700,129.100006,6008.931152,61.348618,1.900000,0.047745
75.822479,142.214279,3223.641846,28.805832,1.785714,0.082779
75.946266,153.185715,4005.755127,34.171272,1.814286,0.123787
75.965698,138.014282,6126.316895,62.199692,1.985714,0.019432
75.970879,145.242859,6361.056152,59.568222,1.757143,0.005180
75.975449,148.471436,6068.102051,58.150330,1.528571,0.004570
76.001755,146.100006,6347.348633,61.259392,1.900000,0.026306
76.243011,149.842850,6220.919922,59.050117,2.157143,0.241257
76.935509,151.271423,6420.650879,60.586472,2.728571,0.692497
77.318054,146.257141,3049.179688,26.983269,1.742857,0.382545
77.408257,147.671432,6292.652344,60.502457,2.328571,0.090202
77.424515,133.671432,6133.121094,61.911499,2.328571,0.016258
77.832359,151.928574,6350.997559,60.026672,3.071429,0.407845
78.668129,154.300003,5676.667480,50.216423,2.700000,0.835770
79.125893,138.357147,6150.272461,61.582420,1.642857,0.457764
79.129974,143.228577,6280.966797,61.753334,1.771429,0.004082
79.171890,137.057144,6089.132812,61.591217,1.942857,0.041916
79.269890,129.185715,5940.016113,61.965233,1.814286,0.098000
79.464607,146.757141,6280.266602,60.656830,2.242857,0.194717
79.535378,148.057144,3081.324219,27.326660,1.942857,0.070770
79.813927,142.514282,5894.729980,58.940002,2.485714,0.278549
80.258057,134.228577,6144.610840,61.682564,1.771429,0.444130
80.297272,150.628571,6363.770996,59.533333,2.371428,0.039215
80.312454,153.257141,6314.493652,58.661438,1.742857,0.015182
80.368477,153.385712,5570.851074,48.509888,1.614286,0.056023
80.543076,147.528564,6346.762207,59.599854,2.471429,0.174599
80.576920,117.614288,5577.777832,60.499008,1.385714,0.033844
80.793175,152.442856,5699.782227,50.490654,1.557143,0.216255
81.354736,141.757141,2930.532959,27.043213,2.242857,0.561562
81.723183,146.385712,6268.579590,59.960442,2.614286,0.368446
82.313667,128.285721,5789.184082,61.783325,1.714286,0.590485
82.399521,126.657143,5776.965820,62.006927,2.342857,0.085854
82.834396,149.857147,3625.954834,31.403069,2.142857,0.434875
82.922142,148.042862,6232.949219,61.145164,1.957143,0.087746
83.020584,148.542862,3101.020508,27.422134,2.457143,0.098442
83.112679,151.657150,6285.333008,59.229996,2.342857,0.092094
83.176956,137.485718,2836.547119,26.740906,1.514286,0.064278
83.370674,150.699997,6380.586426,59.529610,2.300000,0.193718
83.392105,136.671432,6178.763184,62.139648,2.328571,0.021431
83.720634,120.685715,5504.229492,59.696632,2.314286,0.328529
83.743462,148.614288,6349.430176,60.606995,1.385714,0.022827
83.779465,157.271423,6408.806641,60.281570,1.728571,0.036003
84.021446,147.057144,3034.034180,27.333023,1.942857,0.241982
84.249771,134.214279,6018.138672,61.577568,1.785714,0.228325
84.611267,145.728577,6199.702148,59.136169,2.271429,0.361496
84.711563,143.028564,6167.277832,60.894669,2.971429,0.100296
84.762726,146.542862,6333.874023,59.884872,1.457143,0.051163
84.840546,121.728569,5797.376953,63.038933,2.271429,0.077820
84.976891,129.257141,5818.996582,61.909996,2.742857,0.136345
84.995010,146.228577,3571.302979,31.918663,1.771429,0.018120
85.019997,146.899994,6338.777344,60.707497,2.100000,0.024986
85.032272,130.428574,5972.537109,62.406143,1.571429,0.012276
85.211983,149.371429,3789.540771,33.155075,1.628571,0.179710
85.614914,150.800003,3367.203857,29.702339,2.200000,0.402931
85.722275,152.571426,6397.001953,60.286667,2.428571,0.107361
85.762543,146.771423,6277.536133,60.209663,2.228571,0.040268
86.074539,147.685715,3921.360596,34.658325,2.314286,0.311996
86.173988,150.914291,6403.223145,59.104004,1.085714,0.099449
86.323395,122.242859,5775.431641,62.343781,1.757143,0.149406
86.324913,118.257141,5673.668945,62.676674,2.742857,0.001518
86.468323,149.757141,3617.429688,30.718491,2.242857,0.143410
86.799759,145.471436,3008.889648,27.540833,2.528571,0.331436
87.426994,129.928574,5996.977051,61.702492,2.071429,0.627235
87.495117,121.042854,5788.829102,61.682503,1.957143,0.068123
87.538406,149.885712,3174.117432,27.646667,2.114286,0.043289
87.607643,161.742859,6032.335938,53.689995,2.257143,0.069237
87.707237,148.399994,6334.246582,60.636673,1.600000,0.099594
87.708519,127.485718,5934.144531,61.913330,1.514286,0.001282
88.136772,127.014282,5898.080566,62.421234,1.985714,0.428253
88.284454,149.971436,5729.936523,51.078339,2.028571,0.147682
88.315010,145.157150,3061.266846,26.724083,2.842857,0.030556
88.401863,126.957146,5753.352539,62.845299,2.042857,0.086853
88.660393,130.985718,5957.884277,62.164368,2.014286,0.258530
88.710587,140.985718,2994.580322,27.375694,3.014286,0.050194
88.935951,121.500000,2353.588623,24.680000,2.500000,0.225365
88.937592,127.857140,2536.059326,25.258339,2.142857,0.001640
89.133812,147.171432,6348.332031,60.586815,1.828571,0.196220
89.158531,127.871429,5812.097168,60.586670,2.128572,0.024719
89.281113,126.685715,5889.898926,62.336670,2.314286,0.122581
89.771179,152.628571,6411.852539,59.729340,2.371428,0.490067
89.981209,124.142860,5902.280273,62.300003,1.857143,0.210030
90.276848,151.914291,6347.130371,58.985710,2.085714,0.295639
90.506027,148.642853,6290.628906,60.025635,2.357143,0.229179
90.515984,151.542862,5076.629395,43.343369,1.457143,0.009956
90.633354,135.342850,6020.701172,61.690102,1.657143,0.117371
90.752441,153.300003,6328.902344,58.835709,1.700000,0.119087
90.792358,155.142853,3497.860840,29.983330,1.857143,0.039917
91.000282,122.171425,5910.355469,63.496735,1.828571,0.207924
91.036926,154.042862,5539.184570,48.535004,1.957143,0.036644
91.153976,131.271423,5887.317871,61.698929,1.728571,0.117050
91.289642,124.842857,5719.146973,60.129997,1.157143,0.135666
91.456764,138.014282,2971.136230,27.717728,1.985714,0.167122
91.710617,110.285713,3266.637695,36.611115,1.714286,0.253853
91.726204,150.528564,6262.287109,58.456665,2.471429,0.015587
91.746452,149.471436,3705.081299,31.528313,1.528571,0.020248
91.774139,144.985718,6273.295898,59.766464,2.014286,0.027687
91.857590,116.800003,5493.591309,60.271515,2.200000,0.083450
92.149277,153.685715,5729.278809,49.238335,1.314286,0.291687
92.199982,147.585709,6296.615723,60.412720,2.414286,0.050705
92.400436,124.199997,5553.044922,59.818909,1.800000,0.200455
92.988731,138.500000,2833.172119,26.820824,2.500000,0.588295
93.257973,143.828568,6050.144043,59.435165,2.171429,0.269241
93.447449,146.514282,3130.243164,29.390007,2.485714,0.189476
93.529404,141.842850,6112.938965,61.264923,2.157143,0.081955
94.141548,121.671432,5809.837402,62.625839,2.328571,0.612144
94.168175,145.699997,3397.523682,30.530495,2.300000,0.026627
94.368301,149.628571,5747.380371,50.744415,2.371428,0.200127
94.393074,153.600006,6345.027344,58.611427,2.400000,0.024773
94.582016,151.242859,5686.487793,50.567009,1.757143,0.188942
94.753540,150.385712,3514.358643,29.195831,1.614286,0.171524
95.015572,147.871429,3284.013184,29.044167,2.128572,0.262032
95.320984,146.514282,3220.257080,29.139992,2.485714,0.305412
95.615082,152.142853,6270.736328,59.391670,1.857143,0.294098
95.715797,151.714279,6351.920410,60.316673,2.285714,0.100716
95.834717,147.242859,6246.542969,59.004234,1.757143,0.118919
95.862740,151.328568,6399.292480,59.840469,1.671429,0.028023
95.937325,126.442856,5839.283203,61.964699,2.557143,0.074585
95.984642,131.671432,5928.826660,62.185539,2.328571,0.047318
96.001297,153.714279,5624.576172,49.707153,2.285714,0.016655
96.140266,151.557144,6305.143555,59.487671,2.442857,0.138969
96.535042,154.100006,5601.660645,50.224739,1.900000,0.394775
96.786888,129.742859,5952.427246,62.392059,2.257143,0.251846
97.103104,149.828568,6418.781250,60.203423,2.171429,0.316216
97.259583,152.600006,6318.830566,60.195244,2.400000,0.156479
97.690895,143.571426,3016.946289,27.482147,2.428571,0.431313
97.891167,137.471436,6219.232422,62.017578,1.528571,0.200272
98.032364,136.628571,6031.666504,61.115692,1.371429,0.141197
98.801514,153.100006,6431.158203,59.711998,1.900000,0.769150
99.017845,139.014282,6053.429199,61.410835,1.985714,0.216331
99.304138,150.257141,6367.862793,59.710518,1.742857,0.286293
99.462196,126.628571,5753.945801,60.846657,2.371428,0.158058
99.672813,120.242859,5777.855469,63.089241,1.757143,0.210617
99.937386,151.828568,6371.467773,60.665337,2.171429,0.264572
100.024185,149.628571,6362.142578,60.659660,2.371428,0.086800
100.081200,149.828568,3752.185059,32.616669,2.171429,0.057014
100.312378,148.399994,6278.064453,60.367439,2.600000,0.231178
101.134232,148.785721,6319.994629,61.125832,2.214286,0.821854
101.297173,143.600006,3154.668701,28.620918,2.400000,0.162941
101.389328,141.642853,6179.869629,61.664742,2.357143,0.092155
101.482178,153.500000,3790.801270,32.233337,1.500000,0.092850
101.524704,140.600006,2998.826904,26.418999,2.400000,0.042526
101.590767,151.814285,5627.108398,50.400826,2.185714,0.066063
102.012390,136.014282,6171.143555,62.228424,1.985714,0.421623
102.067108,124.742859,5949.500000,62.633240,2.257143,0.054718
102.094986,131.471436,6037.147949,62.179573,1.528571,0.027878
102.327065,156.742859,5690.521973,49.225708,2.257143,0.232079
102.666878,151.728577,6418.138184,60.634476,2.271429,0.339813
102.752632,149.457138,6183.505859,61.232002,2.542857,0.085754
102.778618,145.971436,3030.322266,27.250992,2.028571,0.025986
102.826012,154.342850,6337.784180,59.309334,1.657143,0.047394
103.138191,152.885712,6322.655273,58.504669,2.114286,0.312180
103.265984,150.971436,5611.971680,50.296669,2.028571,0.127792
103.513611,153.342850,5624.860352,49.938103,2.657143,0.247627
103.539276,131.600006,5992.669434,63.002457,1.400000,0.025665
103.745834,157.985718,3662.243164,30.074425,2.014286,0.206558
103.777122,145.928574,6256.812988,60.306656,2.071429,0.031288
103.855606,153.385712,6464.354492,59.333717,1.614286,0.078484
104.430580,144.328568,6015.607910,57.843338,2.671429,0.574974
104.443161,187.957138,6074.884766,51.032043,2.042857,0.012581
104.533394,148.728577,3489.467285,30.481163,2.271429,0.090233
104.630836,157.171432,6469.328125,58.737991,1.828571,0.097443
104.684769,152.414291,6323.243652,59.191078,1.585714,0.053932
104.762810,151.342850,3231.769775,25.239006,1.657143,0.078041
104.970451,116.371429,2225.028564,24.937996,2.628572,0.207642
105.053612,148.585709,6412.501465,59.859856,2.414286,0.083160
105.223946,150.614288,3196.098145,27.697609,2.385714,0.170334
105.540993,146.371429,6264.833984,59.188965,2.628572,0.317047
105.635338,154.285721,3636.763672,30.850006,1.714286,0.094345
105.748238,130.714279,6008.512695,61.745453,2.285714,0.112900
106.134979,142.957138,6203.871582,61.824753,2.042857,0.386742
106.232521,143.842850,2913.773438,26.445503,2.157143,0.097542
106.339638,165.771423,6218.837402,56.824997,2.228571,0.107117
106.381760,151.842850,5638.231445,49.741364,2.157143,0.042122
106.748405,151.542862,6249.665039,58.614281,2.457143,0.366646
106.880058,151.057144,6429.410156,59.639328,1.942857,0.131653
106.973839,141.857147,3015.416504,27.698479,2.142857,0.093781
107.036705,129.785721,5828.188965,62.204613,2.214286,0.062866
107.073769,145.199997,6288.636230,61.177238,1.800000,0.037064
107.212608,137.014282,2520.856201,23.128922,1.985714,0.138840
107.361015,151.814285,6324.574707,58.829659,1.185714,0.148407
107.508995,147.485718,6309.363770,60.212303,2.514286,0.147980
107.576714,122.871429,5519.795898,60.102997,2.128572,0.067719
107.961678,154.000000,3747.577393,31.045448,2.000000,0.384964
108.047882,141.557144,6123.896973,60.763390,2.442857,0.086205
108.256836,127.971428,6179.591797,63.061661,2.028571,0.208954
108.549034,147.157150,6332.966797,60.674149,1.842857,0.292198
109.063370,155.542862,6497.193848,59.778923,2.457143,0.514336
109.124931,128.214279,5777.575195,62.083336,2.785714,0.061562
109.198845,142.899994,6255.852539,59.315994,2.100000,0.073914
109.383713,135.300003,6135.083496,61.116737,1.700000,0.184868
109.717201,123.757141,5830.049316,62.609810,1.242857,0.333488
109.792839,146.028564,2963.092773,26.489990,1.971429,0.075638
109.853134,155.171432,3982.538330,32.775665,1.828571,0.060295
110.113014,148.185715,5745.787598,50.765839,1.814286,0.259880
110.131134,146.957138,6282.991211,59.115616,2.042857,0.018120
110.220306,150.257141,6395.917969,60.126762,1.742857,0.089172
110.310760,155.285721,6482.525879,58.896667,1.714286,0.090454
110.323959,146.257141,3109.201172,28.443703,1.742857,0.013199
110.448395,139.542862,6147.328613,61.960518,2.457143,0.124435
110.449554,149.142853,6399.530273,60.959999,1.857143,0.001160
111.093155,134.757141,6036.935059,61.964996,2.242857,0.643600
111.267151,147.085709,6387.808105,60.389328,1.914286,0.173996
111.468994,149.085709,3259.523926,28.344109,1.914286,0.201843
112.120743,152.314285,6485.537598,60.271263,1.685714,0.651749
112.162521,123.471428,5752.270508,61.579636,2.528571,0.041779
112.658844,149.442856,6432.150391,60.573814,1.557143,0.496323
112.815742,150.399994,6402.741211,59.995605,2.600000,0.156898
113.066277,146.428574,6394.356445,60.219688,2.571429,0.250534
113.268333,144.871429,3074.605225,27.845573,2.128572,0.202057
113.658150,140.171432,6213.205078,60.593330,1.828571,0.389816
114.202713,128.557144,5912.282715,61.869812,1.442857,0.544563
114.436981,154.614288,3874.624268,32.357819,1.385714,0.234268
114.647491,156.028564,6461.210449,59.125336,1.971429,0.210510
114.964996,150.585709,6127.361816,57.799507,1.414286,0.317505
115.285019,149.399994,3616.748535,31.950546,2.600000,0.320023
115.500175,119.571426,5632.593262,62.185455,2.428571,0.215157
115.890549,156.899994,3161.310303,26.316666,2.100000,0.390373
115.983681,153.214279,6391.930664,58.983978,1.785714,0.093132
116.217010,153.614288,6453.444824,59.874672,2.385714,0.233330
116.534058,135.242859,5978.545898,59.417511,1.757143,0.317047
116.870499,128.342850,5847.875488,61.342857,2.657143,0.336441
117.190987,154.985718,6321.492676,57.997337,2.014286,0.320488
117.226509,144.928574,6282.230957,60.942940,2.071429,0.035522
117.295586,152.628571,6428.923828,60.362663,2.371428,0.069077
117.690079,147.157150,3238.723145,28.286163,1.842857,0.394493
118.277748,125.671432,5745.935059,62.467041,2.328571,0.587669
118.397835,148.628571,6406.712402,59.942665,2.371428,0.120087
118.634056,145.228577,6342.506836,60.494095,1.771429,0.236221
118.694992,152.428574,5001.848633,41.261894,1.571429,0.060936
