# time, vmax, integral, width, baseline, dt
118.699059,145.185715,6408.532715,60.174469,1.814286,0.004066
118.847824,152.614288,6400.418457,59.811005,2.385714,0.148766
119.011024,156.314285,6448.530273,59.790482,1.685714,0.163200
119.627579,128.114288,6000.904785,62.557533,1.885714,0.616554
119.707993,150.414291,6434.044434,60.211670,1.585714,0.080414
120.533707,146.885712,6300.836426,60.365669,2.114286,0.825714
120.572273,155.042862,3647.402344,31.472427,1.957143,0.038567
120.613113,153.557144,6407.647461,59.081001,2.442857,0.040840
120.705688,150.428574,3854.890625,33.424995,2.571429,0.092575
120.728180,144.800003,6322.796875,61.006660,2.200000,0.022491
120.970436,146.899994,6277.176758,60.302505,2.100000,0.242256
121.132225,151.571426,3392.016846,29.955719,2.428571,0.161789
121.216148,154.600006,6488.130859,60.017166,2.400000,0.083923
121.218933,152.585709,5791.623047,51.387856,1.414286,0.002785
121.448616,134.957138,6105.200684,61.868622,2.042857,0.229683
121.734810,122.085716,5637.004395,60.111366,1.914286,0.286194
121.827644,150.828568,6242.647949,59.288010,3.171429,0.092834
122.333870,150.571426,6367.392090,60.618462,1.428571,0.506226
122.500618,128.042862,6045.715332,62.858589,1.957143,0.166748
122.867516,150.014282,3590.271729,30.844322,1.985714,0.366898
123.322639,150.300003,6342.069336,59.915672,2.700000,0.455124
123.326843,142.514282,2907.101318,27.856667,2.485714,0.004204
123.422264,122.571426,5695.158203,61.412811,2.428571,0.095421
123.529053,130.642853,6077.348633,62.589882,2.357143,0.106789
124.094994,153.171432,3626.265381,30.989990,1.828571,0.565941
124.269165,151.157150,6411.740723,59.672531,1.842857,0.174171
124.430901,150.428574,6466.544922,59.906410,1.571429,0.161736
124.508179,133.371429,6200.185059,62.433846,1.628571,0.077278
124.841644,152.942856,6367.060547,59.299995,2.057143,0.333466
124.938042,133.842850,5976.450195,61.616798,2.157143,0.096397
125.014267,125.099998,6013.835938,62.680923,1.900000,0.076225
125.077156,152.199997,6488.273438,60.131538,1.800000,0.062889
125.097664,156.942856,3701.473389,31.147705,2.057143,0.020508
125.193153,147.357147,6360.835449,60.575829,1.642857,0.095490
125.210861,151.042862,3297.774658,29.055283,1.957143,0.017708
126.038261,127.128571,5837.259766,62.597221,1.871429,0.827400
126.351089,148.457138,6370.308105,59.890778,2.542857,0.312828
126.377228,146.699997,3204.939453,28.896667,2.300000,0.026138
126.699059,153.628571,6422.314453,58.646484,2.371428,0.321831
126.754951,131.328568,6063.505371,61.841919,1.671429,0.055893
126.814400,134.957138,6026.107422,60.942108,2.042857,0.059448
127.201515,147.285721,2999.888184,27.465149,2.714286,0.387115
127.572990,130.699997,5983.052246,62.455498,2.300000,0.371475
127.639824,150.171432,5608.728027,49.781303,1.828571,0.066833
127.739372,148.457138,6183.761719,58.731689,2.542857,0.099548
127.951019,153.128571,5617.473633,49.806519,1.871429,0.211647
128.044800,130.642853,5890.590332,62.440483,2.357143,0.093781
128.056686,128.157150,5853.514648,61.811996,2.842857,0.011887
128.124176,154.899994,6378.273438,59.020714,2.100000,0.067490
128.485229,131.571426,5928.068848,61.880951,1.428571,0.361053
128.627518,138.171432,6076.411621,61.552567,1.828571,0.142288
128.940567,154.071426,5256.678223,45.049408,1.928571,0.313049
128.952438,146.600006,6326.511719,60.321671,2.400000,0.011871
129.079575,148.671432,6370.694824,60.684166,2.328571,0.127136
129.136902,148.114288,3033.896729,26.609337,1.885714,0.057327
129.532028,127.157143,5757.805176,61.521812,2.842857,0.395126
129.797867,153.271423,6508.535645,59.664284,1.728571,0.265839
129.821777,153.271423,5593.687012,49.250130,2.728571,0.023911
130.091888,132.842850,6082.613770,61.489540,2.157143,0.270111
130.176453,149.342850,6236.033203,59.544006,2.657143,0.084564
130.376602,130.185715,6001.824707,62.078568,1.814286,0.200150
130.522354,115.285713,4504.179688,51.525002,2.714286,0.145752
130.990219,125.400002,5678.774414,61.434006,2.600000,0.467865
131.170990,144.057144,3048.348877,27.159241,1.942857,0.180771
131.310715,129.600006,5968.531250,62.414772,2.400000,0.139725
131.508484,152.885712,3049.192383,24.337219,2.114286,0.197769
131.545273,152.028564,6479.043457,59.664673,1.971429,0.036789
131.562927,153.600006,3627.894043,30.430664,2.400000,0.017654
131.968857,148.628571,6236.617676,59.109337,2.371428,0.405930
132.197769,145.071426,3083.635254,27.522499,1.928571,0.228912
132.414383,148.300003,6263.313965,60.300125,2.700000,0.216614
132.504715,150.542862,5314.399414,46.010002,2.457143,0.090332
132.559357,147.657150,6412.102051,60.026291,1.342857,0.054642
132.835495,151.114288,6447.275879,59.549385,1.885714,0.276138
132.851807,148.085709,6475.644043,60.784294,1.914286,0.016312
132.942841,144.899994,2947.098633,27.274170,2.100000,0.091034
132.986633,152.671432,6434.004883,59.903000,2.328571,0.043793
132.990387,153.542862,6393.630371,59.824387,2.457143,0.003754
133.007858,148.371429,6296.081055,60.496010,2.628572,0.017471
133.051453,152.600006,5550.969238,49.954994,1.400000,0.043594
133.253326,144.357147,6287.143555,61.242950,1.642857,0.201874
133.438690,127.714287,6099.062500,62.058975,2.285714,0.185364
133.562042,149.957138,6407.002930,60.790840,2.042857,0.123352
134.107269,122.128571,5866.510742,62.997093,1.871429,0.545227
134.352585,152.771423,5496.166504,48.327950,2.228571,0.245316
134.561874,130.142853,5887.492676,62.629089,1.857143,0.209290
134.817535,154.328568,6352.888184,59.540337,2.671429,0.255661
135.017151,151.028564,6433.055664,60.585648,1.971429,0.199615
135.253494,135.342850,5255.673828,53.193001,2.657143,0.236343
135.402832,151.857147,3215.158691,29.001511,2.142857,0.149338
135.540146,142.671432,3089.083008,28.425537,2.328571,0.137314
135.614929,148.642853,5657.412598,50.845833,2.357143,0.074783
135.708435,143.728577,3031.378906,26.819168,2.271429,0.093506
135.862259,120.628571,5680.859863,62.249695,2.371428,0.153824
136.021622,147.871429,6194.759766,58.944496,2.128572,0.159363
136.279770,152.514282,3434.856445,29.512009,2.485714,0.258148
136.396576,149.414291,3681.805176,33.050499,2.585714,0.116806
136.467300,147.142853,3250.675781,28.564095,1.857143,0.070724
136.689529,151.785721,6297.629395,60.158325,2.214286,0.222229
137.071747,150.242859,3584.749756,31.751007,2.757143,0.382217
137.252045,147.100006,6424.130371,60.492851,1.900000,0.180298
137.279236,138.085709,6058.507812,60.415001,1.914286,0.027191
137.720886,156.100006,3974.606445,34.193932,1.900000,0.441650
137.748535,156.171432,5740.815918,50.528572,1.828571,0.027649
137.886185,124.885712,5837.593750,62.768997,2.114286,0.137650
138.006638,136.585709,6057.385254,60.007111,2.414286,0.120453
138.075043,159.157150,6450.795410,57.842667,1.842857,0.068405
138.098114,151.185715,5600.809570,49.601830,1.814286,0.023071
138.179001,128.914291,5897.958008,61.559990,2.085714,0.080887
138.252884,128.028564,5947.526367,62.205154,1.971429,0.073883
138.405075,151.585709,3260.790527,27.522903,1.414286,0.152191
138.859924,150.557144,3789.933105,33.681664,2.442857,0.454849
139.043610,153.171432,3590.900146,31.284668,2.828571,0.183685
139.339859,153.928574,5697.729004,49.940468,2.071429,0.296249
139.646393,128.300003,5789.598145,61.702492,1.700000,0.306534
139.914612,153.000000,6416.359375,60.556671,2.000000,0.268219
139.926712,157.114288,6352.145020,59.127998,1.885714,0.012100
140.099854,155.214279,5697.723145,50.162498,1.785714,0.173141
140.379715,121.885712,5803.722656,62.580009,2.114286,0.279861
140.645279,151.257141,6392.195312,60.034874,1.742857,0.265564
140.736496,154.857147,3426.965820,29.021431,2.142857,0.091217
140.743195,146.328568,6261.602051,59.668846,2.671429,0.006699
141.107895,143.328568,2847.267578,25.710175,1.671429,0.364700
141.179214,142.285721,6012.227051,59.646156,2.714286,0.071320
141.196899,156.242859,6428.101562,59.832001,1.757143,0.017685
141.234329,128.085709,5899.831055,62.391998,1.914286,0.037430
141.260269,146.485718,6237.675293,59.746567,2.514286,0.025940
141.502426,150.957138,3799.986084,31.685814,2.042857,0.242157
141.638092,129.342850,6010.980469,62.063339,1.657143,0.135666
141.917084,153.771423,5289.693848,45.263184,2.228571,0.278992
141.951141,129.814285,6099.279785,62.751656,2.185714,0.034058
142.234192,127.114288,5983.192383,62.327667,1.885714,0.283051
142.294510,139.828568,2880.131104,26.803329,2.171429,0.060318
142.329849,123.842857,5804.662109,62.400726,2.157143,0.035339
142.401840,151.014282,6423.931641,59.121429,1.985714,0.071991
142.689636,145.899994,3244.023926,28.970833,2.100000,0.287796
142.755539,150.571426,3842.701172,34.713326,2.428571,0.065903
142.896118,128.085709,5937.675293,62.263329,1.914286,0.140579
142.932907,155.699997,5595.100098,49.504158,1.300000,0.036789
142.976883,151.371429,3572.810791,30.240005,1.628571,0.043976
143.012390,152.514282,3735.300293,32.912003,2.485714,0.035507
143.086166,150.642853,6302.027344,58.871674,2.357143,0.073776
143.093811,147.728577,5613.915039,51.330635,2.271429,0.007645
143.203186,148.557144,3312.457031,29.663330,2.442857,0.109375
143.252853,146.600006,6350.415039,60.448624,2.400000,0.049667
143.800964,149.057144,6453.238281,61.379669,1.942857,0.548111
144.124237,150.399994,6474.326660,60.210388,1.600000,0.323273
144.433289,146.171432,3863.902588,34.273338,1.828571,0.309052
144.510956,151.142853,6466.322754,60.130295,1.857143,0.077667
144.705368,157.142853,6387.150879,60.312500,1.857143,0.194412
144.710297,153.428574,6164.525391,56.237144,2.571429,0.004929
146.149490,149.157150,6355.522949,59.433212,1.842857,1.439194
146.215546,149.671432,5621.097168,49.609169,1.328571,0.066055
146.715179,136.571426,6049.550293,63.181541,2.428571,0.499634
146.732681,149.957138,6340.020020,60.790840,2.042857,0.017502
146.843765,142.242859,2963.336182,27.106667,1.757143,0.111084
146.913742,153.771423,6276.792969,59.076950,2.228571,0.069977
147.015076,145.371429,6130.511230,59.171898,2.628572,0.101334
147.026978,150.457138,5676.684570,50.233330,1.542857,0.011902
147.163177,128.128571,5882.581543,61.378578,1.871429,0.136200
147.556931,126.728569,5643.545898,59.235565,2.271429,0.393753
147.614029,148.371429,6445.114258,60.786415,1.628571,0.057098
147.919113,152.942856,5465.044434,48.197266,2.057143,0.305084
147.973053,148.114288,3571.794922,31.959328,1.885714,0.053940
148.002289,148.742859,6277.283691,59.898666,2.257143,0.029236
148.067245,155.914291,3499.976562,30.297729,2.085714,0.064957
148.156067,121.000000,5326.737305,60.486671,2.000000,0.088821
148.199448,145.814285,2902.397461,26.600838,3.185714,0.043381
148.615891,134.842850,6050.427734,61.097496,2.157143,0.416443
148.809814,133.771423,5860.432617,61.159996,2.228571,0.193924
148.902084,140.242859,2855.192627,26.292496,1.757143,0.092270
148.988434,137.414291,6149.633789,62.021431,2.585714,0.086349
149.088608,140.842850,2893.656982,26.194153,2.157143,0.100174
149.089752,151.128571,6428.081055,59.616669,1.871429,0.001144
149.275864,150.699997,6379.908203,59.702675,2.300000,0.186111
149.367020,123.157143,5655.513672,60.841301,1.842857,0.091156
149.737473,147.428574,6420.340820,61.188095,1.571429,0.370453
149.990891,108.128571,1591.212646,17.430244,1.871429,0.253418
150.103027,152.314285,6442.022461,59.070328,1.685714,0.112137
150.428986,149.214279,6241.368164,61.138336,2.785714,0.325958
150.462250,150.471436,3837.256836,34.186905,2.528571,0.033264
150.509354,134.885712,2756.651855,26.935661,2.114286,0.047104
150.974304,140.342850,2932.479736,27.579994,1.657143,0.464951
151.315887,138.885712,6096.034668,61.168976,2.114286,0.341583
151.360962,153.971436,3373.591553,28.621002,2.028571,0.045074
151.717865,153.042862,5578.218262,49.699165,1.957143,0.356903
151.970657,150.157150,6415.296875,61.193459,1.842857,0.252792
152.018295,151.371429,6486.436035,60.323807,1.628571,0.047638
152.025833,151.171432,5694.866699,51.097176,1.828571,0.007538
152.379898,148.371429,6166.772461,57.466667,2.628572,0.354065
152.592697,154.228577,5540.643555,48.585716,1.771429,0.212799
152.761063,138.957138,2875.368652,27.361816,2.042857,0.168365
152.763763,147.314285,6197.999512,59.165329,1.685714,0.002701
152.954895,135.542862,6066.936523,61.345383,2.457143,0.191132
153.008896,149.942856,6423.543945,60.900505,2.057143,0.054001
153.074768,169.557144,6048.136230,51.763626,2.442857,0.065872
153.154572,146.942856,3066.067627,27.322906,3.057143,0.079803
153.253922,153.814285,5452.067383,47.839241,2.185714,0.099350
153.310959,137.414291,6071.826172,61.313332,2.585714,0.057037
153.475708,151.257141,6185.000977,57.395332,2.742857,0.164749
153.898987,122.699997,5697.624512,61.722488,2.300000,0.423279
154.255936,150.171432,6416.203125,60.817581,1.828571,0.356949
154.327454,150.457138,6275.174316,59.874664,2.542857,0.071518
154.453354,147.899994,6252.337402,60.872696,2.100000,0.125900
154.511398,136.399994,6131.422363,61.594467,1.600000,0.058044
154.520264,128.500000,5957.525391,62.423706,2.500000,0.008865
154.561874,124.442856,5722.311035,62.013824,2.557143,0.041611
154.581268,119.671432,5637.319824,60.605820,2.328571,0.019394
155.063309,149.742859,6311.323242,60.047997,2.257143,0.482040
155.275589,152.585709,3178.431885,27.829491,2.414286,0.212280
155.772690,124.542854,2312.233643,23.736153,2.457143,0.497101
155.784927,153.771423,6527.903320,59.351425,1.228571,0.012238
155.857834,126.542854,5834.711426,62.406776,1.457143,0.072906
156.111710,149.500000,6343.454590,60.318336,2.500000,0.253876
156.141937,151.500000,3079.816162,27.599998,2.500000,0.030228
156.165771,152.071426,5680.895020,48.953568,1.928571,0.023834
156.207626,131.871429,6016.543945,62.421669,2.128572,0.041855
156.240616,152.657150,6474.931152,60.046860,1.342857,0.032990
156.791107,148.285721,3249.649658,28.706497,1.714286,0.550491
157.135437,150.128571,6465.737793,60.355827,1.871429,0.344330
157.240707,147.328568,6330.057617,60.006035,1.671429,0.105270
157.362198,130.300003,5871.594238,61.230637,2.700000,0.121490
157.566147,128.042862,6034.541992,61.995613,1.957143,0.203949
158.111771,153.214279,6451.027344,59.758331,1.785714,0.545624
158.307281,149.728577,6291.812988,59.301231,2.271429,0.195511
158.712585,120.971428,5774.355469,61.826668,2.028571,0.405304
158.799286,148.171432,3293.828125,28.346664,1.828571,0.086700
159.079224,153.428574,6383.908691,59.309525,1.571429,0.279938
159.371429,151.314285,5583.274902,50.983337,2.685714,0.292206
159.539398,149.928574,6323.665527,60.924377,2.071429,0.167969
159.573364,146.314285,6141.388672,58.912003,2.685714,0.033966
159.635147,147.457138,3733.808105,33.195663,2.542857,0.061783
159.821747,153.157150,6441.281250,58.815666,1.842857,0.186600
159.932144,150.942856,6464.308594,59.831673,2.057143,0.110397
160.001984,147.842850,6269.944336,60.607437,2.157143,0.069839
160.407333,109.857140,2045.020630,23.184418,2.142857,0.405350
160.448654,128.699997,5840.290527,61.280762,2.300000,0.041321
160.630081,145.800003,6317.089355,61.180244,2.200000,0.181427
160.778305,151.357147,6450.834473,59.543747,1.642857,0.148224
160.981522,137.800003,2928.472168,27.781670,2.200000,0.203217
161.026840,131.042862,5951.837891,61.767563,1.957143,0.045319
161.411926,156.642853,3697.157715,30.040009,1.357143,0.385086
161.626770,154.057144,3951.088867,34.729340,1.942857,0.214844
162.089615,155.171432,6460.082520,58.409515,1.828571,0.462845
162.136597,152.442856,6369.202637,60.027390,1.557143,0.046982
162.175034,120.042854,5729.593750,61.962280,1.957143,0.038437
162.234940,142.071426,6310.847168,61.675232,1.928571,0.059906
162.294006,150.428574,4494.278809,38.712509,2.571429,0.059067
162.455231,150.471436,6287.358887,60.021324,2.528571,0.161224
162.612198,152.714279,3912.792236,33.041672,2.285714,0.156967
162.762146,149.800003,6014.924316,55.881668,2.200000,0.149948
163.109909,131.000000,5857.030273,61.571434,2.000000,0.347763
163.520584,153.557144,6381.725098,59.167046,1.442857,0.410675
163.751266,152.771423,5604.549805,49.212624,2.228571,0.230682
163.871613,144.885712,3002.907959,27.471825,2.114286,0.120346
163.906647,152.485718,6509.229492,59.872856,1.514286,0.035034
163.940659,150.942856,5664.823730,50.887375,2.057143,0.034012
164.172775,147.842850,6365.050293,60.105492,2.157143,0.232117
164.597870,134.557144,6019.464355,61.670509,2.442857,0.425095
164.664536,139.357147,2520.711670,24.516663,2.642857,0.066666
164.712524,151.357147,6258.775879,58.731400,2.642857,0.047989
164.845230,130.228577,6016.516602,61.572006,1.771429,0.132706
164.982239,150.414291,6245.722168,58.021423,2.585714,0.137009
165.275269,143.100006,6272.053223,61.247070,1.900000,0.293030
166.481277,149.042862,3246.849609,28.734222,1.957143,1.206009
166.862625,155.114288,6385.035156,58.988190,1.885714,0.381348
166.900070,148.471436,6439.064453,61.030159,1.528571,0.037445
167.071365,147.785721,3045.474609,28.050713,2.214286,0.171295
167.120743,140.157150,6199.404785,61.642174,1.842857,0.049377
167.149399,149.357147,3579.922607,32.987495,2.642857,0.028656
167.212845,150.528564,6338.470703,60.053001,2.471429,0.063446
167.339966,149.357147,6242.228027,59.306152,2.642857,0.127121
167.406494,147.528564,3081.109863,27.268837,2.471429,0.066528
167.501236,143.114288,6191.976562,61.511383,1.885714,0.094742
167.638611,138.600006,2787.222168,26.905655,2.400000,0.137375
167.753189,148.942856,6461.723145,59.523666,1.057143,0.114578
167.778732,132.871429,6107.415039,61.573807,2.128572,0.025543
167.827866,137.828568,2885.862793,26.203339,2.171429,0.049133
168.261627,129.214279,5850.141602,61.712189,1.785714,0.433762
168.879974,141.042862,3010.463379,27.897919,1.957143,0.618347
169.056000,142.228577,2910.983887,26.436188,1.771429,0.176025
169.247772,146.000000,3013.616943,27.166672,2.000000,0.191772
169.311584,150.685715,5538.291016,49.542862,2.314286,0.063812
169.328079,147.085709,3056.871338,26.170189,1.914286,0.016495
169.442902,147.242859,3193.534668,27.742455,1.757143,0.114822
170.177612,121.585716,5810.797363,62.733002,2.414286,0.734711
170.223251,151.657150,5560.417969,49.895340,1.342857,0.045639
170.434311,146.428574,6358.967773,60.391670,1.571429,0.211060
170.440491,131.814285,5989.204590,62.373810,2.185714,0.006180
170.537399,151.428574,3240.044434,28.666664,1.571429,0.096909
170.612381,128.142853,5802.328125,61.880951,2.857143,0.074982
170.723618,131.014282,6034.758301,62.185776,1.985714,0.111237
170.976837,127.514282,5973.975098,62.653084,2.485714,0.253220
171.040405,149.971436,6347.914551,58.928673,2.028571,0.063568
171.041519,153.671432,6356.490723,58.843216,2.328571,0.001114
171.099548,121.099998,5606.609375,59.777397,1.900000,0.058029
171.239914,153.699997,6406.427734,60.290657,2.300000,0.140366
171.396301,151.628571,6325.963379,58.477669,1.371429,0.156387
171.462021,149.600006,3635.006348,31.620667,2.400000,0.065720
171.470856,137.100006,6128.625488,61.409164,1.900000,0.008835
171.928772,148.157150,5501.463379,49.315353,1.842857,0.457916
172.452789,145.942856,6189.258789,59.658562,2.057143,0.524017
172.558487,153.042862,3596.011963,30.603493,1.957143,0.105698
172.621704,144.485718,4013.234619,36.139671,2.514286,0.063217
172.744720,145.500000,6415.207520,61.239876,1.500000,0.123016
173.150284,144.000000,3108.920654,28.449989,2.000000,0.405563
173.249985,151.585709,6445.014160,61.320877,1.414286,0.099701
173.431488,149.671432,3434.202637,30.218155,2.328571,0.181503
173.448105,139.942856,6368.900879,61.239998,2.057143,0.016617
173.867767,152.271423,6327.289062,57.997612,1.728571,0.419662
174.347870,123.785713,5735.585938,62.313683,2.214286,0.480103
174.390076,131.057144,5862.005371,61.511154,1.942857,0.042206
174.472046,132.842850,6018.834473,62.374283,3.157143,0.081970
174.484711,131.771423,5989.976074,61.893333,2.228571,0.012665
174.664337,125.885712,5844.635254,62.284004,2.114286,0.179626
174.668167,147.771423,6329.435059,59.737144,2.228571,0.003830
175.036423,155.457138,6407.134766,60.338104,1.542857,0.368256
175.326202,144.699997,6229.464844,60.667664,2.300000,0.289780
175.403137,121.585716,5553.304688,62.277512,2.414286,0.076935
175.919373,124.857140,5810.505371,61.766670,2.142857,0.516235
176.126236,152.000000,6400.312012,60.257141,2.000000,0.206863
176.131714,143.214279,3055.311035,27.458328,1.785714,0.005478
176.355957,150.542862,3558.447510,30.741661,2.457143,0.224243
176.384476,154.357147,3797.219971,32.327858,2.642857,0.028519
176.761917,142.757141,2961.054443,27.630165,2.242857,0.377441
176.846359,150.185715,6125.080078,56.699173,1.814286,0.084442
176.869156,148.057144,6243.476074,59.331085,1.942857,0.022797
176.889404,130.899994,6026.837891,61.321350,2.100000,0.020248
176.964066,130.000000,5951.280762,61.733330,2.000000,0.074661
177.267975,158.142853,3842.984375,32.198334,1.857143,0.303909
177.704803,146.071426,5621.849609,50.395836,1.928571,0.436829
